AVIARY DIM [-1 -1  0  1  1  1]
Attempting to open: C:\Files\Egyetem\Szakdolgozat\RL\Sol/resources
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
Episode length: 595.20 +/- 25.56
Eval num_timesteps=1093608, episode_reward=281.77 +/- 84.73
Episode length: 728.00 +/- 43.82
Eval num_timesteps=1095600, episode_reward=219.19 +/- 17.55
Episode length: 555.00 +/- 15.59
Eval num_timesteps=1097592, episode_reward=290.77 +/- 59.02
Episode length: 702.20 +/- 44.34
Eval num_timesteps=1099584, episode_reward=251.41 +/- 51.77
Episode length: 633.00 +/- 27.72
Eval num_timesteps=1101576, episode_reward=59.88 +/- 110.54
Episode length: 573.20 +/- 56.42
Eval num_timesteps=1103568, episode_reward=136.59 +/- 33.65
Episode length: 559.00 +/- 38.69
Eval num_timesteps=1105560, episode_reward=-81.70 +/- 35.44
Episode length: 600.00 +/- 108.06
Eval num_timesteps=1107552, episode_reward=263.82 +/- 33.69
Episode length: 762.00 +/- 36.34
Eval num_timesteps=1109544, episode_reward=-229.32 +/- 51.34
Episode length: 552.80 +/- 124.24
Eval num_timesteps=1111536, episode_reward=-334.99 +/- 25.56
